,GPU,SCORE,PRICE
0,GeForce RTX 4090,"38,938","1,599.99"
1,GeForce RTX 4080,"34,817","1,092.85"
2,Radeon PRO W7800,"32,146",NA
3,GeForce RTX 4070 Ti,"31,639",799.99
4,Radeon RX 7900 XTX,"31,180",949.00
5,Radeon PRO W7900,"30,892",NA
6,GeForce RTX 3090 Ti,"29,818","1,626.46*"
7,Radeon RX 7900 XT,"29,026",799.99
8,GeForce RTX 4090 Laptop GPU,"28,999",NA
9,Radeon RX 6950 XT,"28,625",832.05*
10,Radeon RX 7900 GRE,"28,086",NA
11,GeForce RTX 3080 Ti,"27,342",849.99
12,Radeon RX 6900 XT,"26,964",770.24
13,GeForce RTX 3090,"26,926","1,762.53"
14,GeForce RTX 4070,"26,911",549.99
15,GeForce RTX 3080 12GB,"26,757",NA
16,GeForce RTX 4080 Laptop GPU,"26,512",NA
17,GeForce RTX 3080,"25,367",679.99
18,Radeon RX 6800 XT,"25,193",499.99
19,Radeon RX 7800 XT,"24,415",589.99
20,RTX 4000 Ada Generation Laptop GPU,"24,025",NA
21,GeForce RTX 3070 Ti,"23,772",499.99
22,RTX A5000,"23,078","2,141.99*"
23,RTX A6000,"22,772","4,109.99*"
24,RTX 6000 Ada Generation,"22,718",NA
25,GeForce RTX 4060 Ti 16GB,"22,627",499.00*
26,GeForce RTX 4060 Ti,"22,580",389.99
27,GeForce RTX 3070,"22,483",399.99
28,Radeon RX 6800,"22,381",429.99
29,NVIDIA A10,"22,064",NA
30,GeForce RTX 2080 Ti,"21,863","1,399.99"
31,RTX A4500,"21,619","1,079.99*"
32,RTX 5000 Ada Generation Laptop GPU,"21,349",NA
33,RTX 4000 SFF Ada Generation,"21,300",NA
34,Radeon RX 6750 XT,"21,148",349.99
35,Quadro GV100,"20,600","8,999.00*"
36,GeForce RTX 3060 Ti,"20,587",334.99
37,Radeon RX 7700 XT,"20,357",449.99
38,GeForce RTX 3080 Ti Laptop GPU,"20,347",NA
39,RTX 3500 Ada Generation Laptop GPU,"20,285",NA
40,RTX A5500,"20,114","2,169.99*"
41,TITAN RTX,"19,912","2,499.00"
42,Radeon RX 6700 XT,"19,879",319.99
43,TITAN V,"19,852","1,999.99*"
44,Radeon PRO W6800,"19,755","1,849.99*"
45,GeForce RTX 4070 Laptop GPU,"19,686",NA
46,GeForce RTX 2080 SUPER,"19,598",740.99*
47,Radeon PRO W7600,"19,589",NA
48,Quadro RTX 8000,"19,402","4,741.49*"
49,TITAN Xp COLLECTORS EDITION,"19,356",NA
50,GeForce RTX 4060,"19,324",299.99
51,RTX A4000,"19,286",749.99*
52,Quadro RTX 6000,"19,233","6,300.00*"
53,Radeon RX 6700,"18,831",NA
54,GeForce RTX 2080,"18,813",800.61*
55,NVIDIA TITAN Xp,"18,679","1,645.00*"
56,GeForce GTX 1080 Ti,"18,528",483.82*
